GLubyte const*  glGetStringi                            (GLenum name, GLuint index)
void            glClearBufferiv                         (GLenum buffer, GLint drawBuffer, GLint *value)
void            glClearBufferuiv                        (GLenum buffer, GLint drawBuffer, GLuint *value)
void            glClearBufferfv                         (GLenum buffer, GLint drawBuffer, GLfloat *value)
void            glClearBufferfi                         (GLenum buffer, GLint drawBuffer, GLfloat depth, GLint stencil)
void            glVertexAttribI1i                       (GLuint index, GLint x)
void            glVertexAttribI2i                       (GLuint index, GLint x, GLint y)
void            glVertexAttribI3i                       (GLuint index, GLint x, GLint y, GLint z)
void            glVertexAttribI4i                       (GLuint index, GLint x, GLint y, GLint z, GLint w)
void            glVertexAttribI1ui                      (GLuint index, GLuint x)
void            glVertexAttribI2ui                      (GLuint index, GLuint x, GLuint y)
void            glVertexAttribI3ui                      (GLuint index, GLuint x, GLuint y, GLuint z)
void            glVertexAttribI4ui                      (GLuint index, GLuint x, GLuint y, GLuint z, GLuint w)
void            glVertexAttribI1iv                      (GLuint index, GLint const *v)
void            glVertexAttribI2iv                      (GLuint index, GLint const *v)
void            glVertexAttribI3iv                      (GLuint index, GLint const *v)
void            glVertexAttribI4iv                      (GLuint index, GLint const *v)
void            glVertexAttribI1uiv                     (GLuint index, GLuint const *v)
void            glVertexAttribI2uiv                     (GLuint index, GLuint const *v)
void            glVertexAttribI3uiv                     (GLuint index, GLuint const *v)
void            glVertexAttribI4uiv                     (GLuint index, GLuint const *v)
void            glVertexAttribI4bv                      (GLuint index, GLbyte const *v)
void            glVertexAttribI4sv                      (GLuint index, GLshort const *v)
void            glVertexAttribI4ubv                     (GLuint index, GLubyte const *v)
void            glVertexAttribI4usv                     (GLuint index, GLushort const *v)
void            glVertexAttribIPointer                  (GLuint index, GLint size, GLenum type, GLsizei stride, void const *pointer)
void            glGetVertexAttribIiv                    (GLuint index, GLenum pname, GLint *params)
void            glGetVertexAttribIuiv                   (GLuint index, GLenum pname, GLuint *params)
void            glUniform1ui                            (GLint location, GLuint v0)
void            glUniform2ui                            (GLint location, GLuint v0, GLuint v1)
void            glUniform3ui                            (GLint location, GLuint v0, GLuint v1, GLuint v2)
void            glUniform4ui                            (GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3)
void            glUniform1uiv                           (GLint location, GLuint const *value)
void            glUniform2uiv                           (GLint location, GLuint const *value)
void            glUniform3uiv                           (GLint location, GLuint const *value)
void            glUniform4uiv                           (GLint location, GLuint const *value)
void            glGetnUniformuiv                        (GLuint program, GLint location, GLsizei bufSize, GLuint *params)
void            glBindFragDataLocation                  (GLuint program. GLuint colorNumber, GLchar const *name)
GLint           glGetFragDataLocation                   (GLuint program, GLchar const *name)
void            glBeginConditionalRender                (GLuint id, GLenum mode)
void            glEndConditionalRender                  ()
void*           glMapBufferRange                        (GLenum target, GLintptr offset, GLsizeiptr length, GLbitfield access)
void            glFlushMappedBufferRange                (GLenum target, GLintptr offset, GLsizeiptr length)
void            glClampColor                            (GLenum target, GLenum clamp)
GLboolean       glIsRenderbuffer                        (GLuint renderBuffer)
void            glBindRenderbuffer                      (GLenum target, GLuint renderbuffer)
void            glDeleteRenderbuffers                   (GLsizei n, GLuint const *renderbuffers)
void            glGenRenderbuffers                      (GLsizei n, GLuint *renderbuffers)
void            glRenderbufferStorage                   (GLenum target, GLenum internalFormat, GLsizei width, GLsizei height)
void            glRenderbufferStorageMultisample        (GLenum target, GLsizei samples, GLenum internalFormat, GLsizei width, GLsizei height)
void            glGetRenderbufferParameteriv            (GLenum target, GLenum pname, GLint *params)
GLboolean       glIsFramebuffer                         (GLuint framebuffer)
void            glBindFramebuffer                       (GLenum target, GLuint framebuffer)
